"0","dallas_animals %>%"
"0","  filter(!is.na(total_time) & (outcome_type == ""ADOPTION"" | outcome_type == ""EUTHANIZED"")) %>%"
"0","  ggplot(aes(x = as.numeric(total_time), fill = outcome_type)) +"
"0","  geom_histogram(bins = 20, position = ""dodge"") +"
"0","  facet_wrap( ~ outcome_type) +"
"0","  ggtitle(""Histogram of Time at Shelter"") +"
"0","  xlab(""Time at Shelter"") +"
"0","  ylab(""Number of Animals"") +"
"0","  scale_y_continuous(labels = comma) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(face=""bold""))"
