"0","#df_value"
"0","df_value <- df_obs %>%"
"0","  filter(datatype == ""Numeric"", value_numeric != 0) %>%"
"0","  select(encounter_id, patient_id, concept_name, description,"
"0","         ans_value = value_numeric) %>%"
"0","  mutate(concept_name = tolower(gsub("" "", ""_"","
"0","                                     ifelse(grepl(""CD3"", concept_name),"
"0","                                            ifelse(grepl(""(T-Suppressor or killer cells)"", description), ""killer_tcells"","
"0","                                                   ifelse(grepl(""(T-helper cells)"", description), ""helper_tcells"","
"0","                                                          ifelse(grepl(""Percentage of T-helper"", description), ""pct_helper_tcells"","
"0","                                                                 concept_name))), concept_name)))) %>%"
"0","  distinct()"
"0","df_value <- df_value %>%"
"0","  left_join(df_value %>% count(concept_name),"
"0","            by = ""concept_name"")  %>%"
"0","  filter(n > 1000) %>% select(-n) %>%"
"0","  mutate(concept_name = gsub(""number_of_|\\(|\\)"", """", concept_name))"
"0","data.frame(df_value %>% count(concept_name) %>% arrange(desc(n)))"
